ID,Response
ID_59686998_sentiment_test__swahili,1
ID_1af2b09b_sentiment_test__swahili,1
ID_c7dc56cb_sentiment_test__swahili,1
ID_9b35ba72_sentiment_test__swahili,1
ID_78fa085d_sentiment_test__swahili,1
ID_14d3268a_sentiment_test__swahili,1
ID_16f75e55_sentiment_test__swahili,1
ID_b98063fa_sentiment_test__swahili,1
ID_855b106a_sentiment_test__swahili,1
ID_f665b316_sentiment_test__swahili,1
ID_f906a05e_sentiment_test__swahili,1
ID_2f73e632_sentiment_test__swahili,1
ID_468f8671_sentiment_test__swahili,1
ID_817a3782_sentiment_test__swahili,1
ID_aad19dbf_sentiment_test__swahili,1
ID_f6510b2f_sentiment_test__swahili,1
ID_2a54a80a_sentiment_test__swahili,1
ID_33052866_sentiment_test__swahili,1
ID_a540db97_sentiment_test__swahili,1
ID_9855e7d7_sentiment_test__swahili,1
ID_336702f2_sentiment_test__swahili,1
ID_c90d4a24_sentiment_test__swahili,1
ID_094f027e_sentiment_test__swahili,1
ID_f6de0381_sentiment_test__swahili,1
ID_e7e6587c_sentiment_test__swahili,1
ID_8267d453_sentiment_test__swahili,1
ID_e477521e_sentiment_test__swahili,1
ID_a3c6b4f3_sentiment_test__swahili,1
ID_9f56765d_sentiment_test__swahili,1
ID_e1ad1d6b_sentiment_test__swahili,1
ID_885caf5c_sentiment_test__swahili,1
ID_5e5b06e1_sentiment_test__swahili,1
ID_38a28112_sentiment_test__swahili,1
ID_3458d0da_sentiment_test__swahili,1
ID_227f30f9_sentiment_test__swahili,1
ID_a07535d9_sentiment_test__swahili,1
ID_998f9a9a_sentiment_test__swahili,1
ID_34ba7a09_sentiment_test__swahili,1
ID_e3cd996c_sentiment_test__swahili,1
ID_4fca7ce4_sentiment_test__swahili,1
ID_b73e84dc_sentiment_test__swahili,1
ID_fbde5c73_sentiment_test__swahili,1
ID_b37e82b6_sentiment_test__swahili,1
ID_c72aed25_sentiment_test__swahili,1
ID_f5ab689e_sentiment_test__swahili,1
ID_ab4f1c87_sentiment_test__swahili,1
ID_381bf6ea_sentiment_test__swahili,1
ID_fb3709b8_sentiment_test__swahili,1
ID_3cd3281b_sentiment_test__swahili,1
ID_cf957b31_sentiment_test__swahili,1
ID_482aa016_sentiment_test__swahili,1
ID_92000713_sentiment_test__swahili,1
ID_5b97e301_sentiment_test__swahili,1
ID_975b6fad_sentiment_test__swahili,1
ID_05bbe7b1_sentiment_test__swahili,1
ID_e6f000ee_sentiment_test__swahili,1
ID_57d1979b_sentiment_test__swahili,1
ID_4a17dae0_sentiment_test__swahili,1
ID_d0b661ef_sentiment_test__swahili,1
ID_a5fcbbbc_sentiment_test__swahili,1
ID_d5401e58_sentiment_test__swahili,1
ID_a95c4eda_sentiment_test__swahili,1
ID_136eb52e_sentiment_test__swahili,1
ID_19e68750_sentiment_test__swahili,1
ID_8898bd7f_sentiment_test__swahili,1
ID_ce676b5e_sentiment_test__swahili,1
ID_b1983862_sentiment_test__swahili,1
ID_681a9d1f_sentiment_test__swahili,1
ID_226fb407_sentiment_test__swahili,1
ID_fadd8a39_sentiment_test__swahili,1
ID_040459d8_sentiment_test__swahili,1
ID_5b6cbf77_sentiment_test__swahili,1
ID_768c3de0_sentiment_test__swahili,1
ID_6104a57f_sentiment_test__swahili,1
ID_adae2783_sentiment_test__swahili,1
ID_7325df36_sentiment_test__swahili,1
ID_f3c74c7b_sentiment_test__swahili,1
ID_5bc7b79b_sentiment_test__swahili,1
ID_2d5d42c1_sentiment_test__swahili,1
ID_f515148a_sentiment_test__swahili,1
ID_f2a85ff3_sentiment_test__swahili,1
ID_7e64bb0a_sentiment_test__swahili,1
ID_b9057caa_sentiment_test__swahili,1
ID_2a5a8336_sentiment_test__swahili,1
ID_dd5c1684_sentiment_test__swahili,1
ID_4134727d_sentiment_test__swahili,1
ID_218b3468_sentiment_test__swahili,1
ID_a3123ee2_sentiment_test__swahili,1
ID_b9d2738a_sentiment_test__swahili,1
ID_a02f39e4_sentiment_test__swahili,1
ID_85e4709e_sentiment_test__swahili,1
ID_1383b56a_sentiment_test__swahili,1
ID_d8fe0d70_sentiment_test__swahili,1
ID_336f4ec5_sentiment_test__swahili,1
ID_c3eb5891_sentiment_test__swahili,1
ID_6188460e_sentiment_test__swahili,1
ID_6c19468d_sentiment_test__swahili,1
ID_e7cee9ee_sentiment_test__swahili,1
ID_b5581ce7_sentiment_test__swahili,1
ID_055ec0b2_sentiment_test__swahili,1
ID_4b6adc9c_sentiment_test__swahili,1
ID_0af16a72_sentiment_test__swahili,1
ID_47503dde_sentiment_test__swahili,1
ID_f373d29e_test__afrixnli_hau,1
ID_31e0a793_test__afrixnli_hau,1
ID_4c44b62a_test__afrixnli_hau,1
ID_c1c6ab23_test__afrixnli_hau,1
ID_3a1e7f50_test__afrixnli_hau,1
ID_d5871deb_test__afrixnli_hau,1
ID_90fae5cd_test__afrixnli_hau,1
ID_3cff9f76_test__afrixnli_hau,1
ID_cace949a_test__afrixnli_hau,1
ID_9bc4595a_test__afrixnli_hau,1
ID_404bc9af_test__afrixnli_hau,1
ID_62bbb942_test__afrixnli_hau,1
ID_147843ab_test__afrixnli_hau,1
ID_e7ef5f2b_test__afrixnli_hau,1
ID_17fd196f_test__afrixnli_hau,1
ID_68ec0cdf_test__afrixnli_hau,1
ID_d0c656a2_test__afrixnli_hau,1
ID_b4fb76b1_test__afrixnli_hau,1
ID_fedb12aa_test__afrixnli_hau,1
ID_b48a3fe4_test__afrixnli_hau,1
ID_9acff0d1_test__afrixnli_hau,1
ID_fb3c5b03_test__afrixnli_hau,1
ID_5ccbc572_test__afrixnli_hau,1
ID_68a2cb6d_test__afrixnli_hau,1
ID_c5cd0ede_test__afrixnli_hau,1
ID_7fce5a5a_test__afrixnli_hau,1
ID_1058e116_test__afrixnli_hau,1
ID_7a799ab2_test__afrixnli_hau,1
ID_5116b13a_test__afrixnli_hau,1
ID_ab62f869_test__afrixnli_hau,1
ID_4726611a_test__afrixnli_hau,1
ID_a808749a_test__afrixnli_hau,1
ID_a8afe23f_test__afrixnli_hau,1
ID_3856c105_test__afrixnli_hau,1
ID_a399ed32_test__afrixnli_hau,1
ID_55f80634_test__afrixnli_hau,1
ID_32272356_test__afrixnli_hau,1
ID_34664129_test__afrixnli_hau,1
ID_c357edd2_test__afrixnli_hau,1
ID_e8757270_test__afrixnli_hau,1
ID_2566bda5_test__afrixnli_hau,1
ID_32e99f27_test__afrixnli_hau,1
ID_a6c43bee_test__afrixnli_hau,1
ID_80895d44_test__afrixnli_hau,1
ID_7800ac78_test__afrixnli_hau,1
ID_4415c762_test__afrixnli_hau,1
ID_eddf1c2a_test__afrixnli_hau,1
ID_b0f9ffe8_test__afrixnli_hau,1
ID_612a0927_test__afrixnli_hau,1
ID_7c50e6c5_test__afrixnli_hau,1
ID_635f4647_test__afrixnli_hau,1
ID_d16a3a7c_test__afrixnli_hau,1
ID_545a344d_test__afrixnli_hau,1
ID_53c8d561_test__afrixnli_hau,1
ID_9345c509_test__afrixnli_hau,1
ID_9aa37f3c_test__afrixnli_hau,1
ID_a4f08414_test__afrixnli_hau,1
ID_e9e8101b_test__afrixnli_hau,1
ID_4d6a05a6_test__afrixnli_hau,1
ID_0de698a7_test__afrixnli_hau,1
ID_f7a69cdc_test__afrixnli_hau,1
ID_7a717bb9_test__afrixnli_hau,1
ID_9a4c0e0c_test__afrixnli_hau,1
ID_7370abb5_test__afrixnli_hau,1
ID_670f58f9_test__afrixnli_hau,1
ID_4530d49c_test__afrixnli_hau,1
ID_b6d787b0_test__afrixnli_hau,1
ID_4de14be4_test__afrixnli_hau,1
ID_88991c51_test__afrixnli_hau,1
ID_65e49b6f_test__afrixnli_hau,1
ID_64f25015_test__afrixnli_hau,1
ID_0e1e5321_test__afrixnli_hau,1
ID_9e72f2bb_test__afrixnli_hau,1
ID_382a0eb8_test__afrixnli_hau,1
ID_50e6994c_test__afrixnli_hau,1
ID_e7b69bc2_test__afrixnli_hau,1
ID_83b30721_test__afrixnli_hau,1
ID_51121ab3_test__afrixnli_hau,1
ID_a019554d_test__afrixnli_hau,1
ID_c5dae825_test__afrixnli_hau,1
ID_d3568f00_test__afrixnli_hau,1
ID_d03fb1d4_test__afrixnli_hau,1
ID_ebc4aeae_test__afrixnli_hau,1
ID_6ace2d00_test__afrixnli_hau,1
ID_44e79e5f_test__afrixnli_hau,1
ID_cf2e2849_test__afrixnli_hau,1
ID_d4caacd7_test__afrixnli_hau,1
ID_33962fe9_test__afrixnli_hau,1
ID_6b4f0b2f_test__afrixnli_hau,1
ID_728f5b40_test__afrixnli_hau,1
ID_0ca38c50_test__afrixnli_hau,1
ID_8d0fbaf3_test__afrixnli_hau,1
ID_463f4396_test__afrixnli_hau,1
ID_90c70324_test__afrixnli_hau,1
ID_1df62d07_test__afrixnli_hau,1
ID_cad07e7f_test__afrixnli_hau,1
ID_d50b5472_test__afrixnli_hau,1
ID_3dacebb3_test__afrixnli_hau,1
ID_33108dd9_test__afrixnli_hau,1
ID_631c3eb9_test__afrixnli_hau,1
ID_c818b969_test__afrixnli_hau,1
ID_c224a761_test__afrixnli_hau,1
ID_7e8e08dc_test__afrixnli_hau,1
ID_f8642da1_test__afrixnli_hau,1
ID_80cdefbb_test__afrixnli_hau,1
ID_1a1441fa_test__afrixnli_hau,1
ID_ad932303_test__afrixnli_hau,1
ID_5f5aa7b4_test__afrixnli_hau,1
ID_896c95da_test__afrixnli_hau,1
ID_a1a90fcb_test__afrixnli_hau,1
ID_e0767a98_test__afrixnli_hau,1
ID_464c190d_test__afrixnli_hau,1
ID_4b1e30f2_test__afrixnli_hau,1
ID_ec49f999_test__afrixnli_hau,1
ID_f7fcf73b_test__afrixnli_hau,1
ID_28570568_test__afrixnli_hau,1
ID_f0dd4ecd_test__afrixnli_hau,1
ID_606477e0_test__afrixnli_hau,1
ID_db067b07_test__afrixnli_hau,1
ID_fdc33dbe_test__afrixnli_hau,1
ID_f965373c_test__afrixnli_hau,1
ID_1e5eedf6_test__afrixnli_hau,1
ID_dc74a5dd_test__afrixnli_hau,1
ID_bdd08ab6_test__afrixnli_hau,1
ID_7963af9d_test__afrixnli_hau,1
ID_1db09a77_test__afrixnli_hau,1
ID_53f87e15_test__afrixnli_hau,1
ID_388d3bd6_test__afrixnli_hau,1
ID_fae0e38a_test__afrixnli_hau,1
ID_711a1e8f_test__afrixnli_hau,1
ID_e010368e_test__afrixnli_hau,1
ID_60f3e484_test__afrixnli_hau,1
ID_d137ffcb_test__afrixnli_hau,1
ID_d67e1afb_test__afrixnli_hau,1
ID_accf01a5_test__afrixnli_hau,1
ID_d7e9cea8_test__afrixnli_hau,1
ID_7fc2102e_test__afrixnli_hau,1
ID_b6a0c1e0_test__afrixnli_hau,1
ID_ca81b598_test__afrixnli_hau,1
ID_dabfa336_test__afrixnli_hau,1
ID_31eb3181_test__afrixnli_hau,1
ID_826508a5_test__afrixnli_hau,1
ID_b53cae46_test__afrixnli_hau,1
ID_db756f42_test__afrixnli_hau,1
ID_2fcff0af_test__afrixnli_hau,1
ID_89f92f82_test__afrixnli_hau,1
ID_7f7fb68b_test__afrixnli_hau,1
ID_ad838acf_test__afrixnli_hau,1
ID_88cd08fe_test__afrixnli_hau,1
ID_9f28a032_test__afrixnli_hau,1
ID_d3568f00_test__afrixnli_swa,1
ID_8d0fbaf3_test__afrixnli_swa,1
ID_b6d787b0_test__afrixnli_swa,1
ID_ec49f999_test__afrixnli_swa,1
ID_7a717bb9_test__afrixnli_swa,1
ID_7fc2102e_test__afrixnli_swa,1
ID_eddf1c2a_test__afrixnli_swa,1
ID_fdc33dbe_test__afrixnli_swa,1
ID_ebc4aeae_test__afrixnli_swa,1
ID_4726611a_test__afrixnli_swa,1
ID_0de698a7_test__afrixnli_swa,1
ID_b0f9ffe8_test__afrixnli_swa,1
ID_accf01a5_test__afrixnli_swa,1
ID_9e72f2bb_test__afrixnli_swa,1
ID_fedb12aa_test__afrixnli_swa,1
ID_28570568_test__afrixnli_swa,1
ID_d5871deb_test__afrixnli_swa,1
ID_382a0eb8_test__afrixnli_swa,1
ID_d67e1afb_test__afrixnli_swa,1
ID_3a1e7f50_test__afrixnli_swa,1
ID_64f25015_test__afrixnli_swa,1
ID_f965373c_test__afrixnli_swa,1
ID_c5dae825_test__afrixnli_swa,1
ID_4b1e30f2_test__afrixnli_swa,1
ID_60f3e484_test__afrixnli_swa,1
ID_7c50e6c5_test__afrixnli_swa,1
ID_cf2e2849_test__afrixnli_swa,1
ID_3dacebb3_test__afrixnli_swa,1
ID_90fae5cd_test__afrixnli_swa,1
ID_f8642da1_test__afrixnli_swa,1
ID_896c95da_test__afrixnli_swa,1
ID_1058e116_test__afrixnli_swa,1
ID_e9e8101b_test__afrixnli_swa,1
ID_a4f08414_test__afrixnli_swa,1
ID_606477e0_test__afrixnli_swa,1
ID_b53cae46_test__afrixnli_swa,1
ID_5f5aa7b4_test__afrixnli_swa,1
ID_a808749a_test__afrixnli_swa,1
ID_68a2cb6d_test__afrixnli_swa,1
ID_e0767a98_test__afrixnli_swa,1
ID_ca81b598_test__afrixnli_swa,1
ID_4415c762_test__afrixnli_swa,1
ID_c5cd0ede_test__afrixnli_swa,1
ID_ad932303_test__afrixnli_swa,1
ID_728f5b40_test__afrixnli_swa,1
ID_51121ab3_test__afrixnli_swa,1
ID_e7ef5f2b_test__afrixnli_swa,1
ID_826508a5_test__afrixnli_swa,1
ID_388d3bd6_test__afrixnli_swa,1
ID_cace949a_test__afrixnli_swa,1
ID_b6a0c1e0_test__afrixnli_swa,1
ID_e010368e_test__afrixnli_swa,1
ID_5116b13a_test__afrixnli_swa,1
ID_7963af9d_test__afrixnli_swa,1
ID_c818b969_test__afrixnli_swa,1
ID_635f4647_test__afrixnli_swa,1
ID_1a1441fa_test__afrixnli_swa,1
ID_7370abb5_test__afrixnli_swa,1
ID_83b30721_test__afrixnli_swa,1
ID_c357edd2_test__afrixnli_swa,1
ID_cad07e7f_test__afrixnli_swa,1
ID_31e0a793_test__afrixnli_swa,1
ID_33108dd9_test__afrixnli_swa,1
ID_fae0e38a_test__afrixnli_swa,1
ID_62bbb942_test__afrixnli_swa,1
ID_88cd08fe_test__afrixnli_swa,1
ID_a1a90fcb_test__afrixnli_swa,1
ID_d137ffcb_test__afrixnli_swa,1
ID_d16a3a7c_test__afrixnli_swa,1
ID_631c3eb9_test__afrixnli_swa,1
ID_4c44b62a_test__afrixnli_swa,1
ID_612a0927_test__afrixnli_swa,1
ID_33962fe9_test__afrixnli_swa,1
ID_9f28a032_test__afrixnli_swa,1
ID_670f58f9_test__afrixnli_swa,1
ID_80895d44_test__afrixnli_swa,1
ID_7800ac78_test__afrixnli_swa,1
ID_c1c6ab23_test__afrixnli_swa,1
ID_2fcff0af_test__afrixnli_swa,1
ID_fb3c5b03_test__afrixnli_swa,1
ID_dabfa336_test__afrixnli_swa,1
ID_7e8e08dc_test__afrixnli_swa,1
ID_a8afe23f_test__afrixnli_swa,1
ID_88991c51_test__afrixnli_swa,1
ID_9345c509_test__afrixnli_swa,1
ID_dc74a5dd_test__afrixnli_swa,1
ID_53c8d561_test__afrixnli_swa,1
ID_db756f42_test__afrixnli_swa,1
ID_7a799ab2_test__afrixnli_swa,1
ID_5ccbc572_test__afrixnli_swa,1
ID_4de14be4_test__afrixnli_swa,1
ID_f0dd4ecd_test__afrixnli_swa,1
ID_1df62d07_test__afrixnli_swa,1
ID_68ec0cdf_test__afrixnli_swa,1
ID_545a344d_test__afrixnli_swa,1
ID_55f80634_test__afrixnli_swa,1
ID_147843ab_test__afrixnli_swa,1
ID_bdd08ab6_test__afrixnli_swa,1
ID_65e49b6f_test__afrixnli_swa,1
ID_32e99f27_test__afrixnli_swa,1
ID_0ca38c50_test__afrixnli_swa,1
ID_9bc4595a_test__afrixnli_swa,1
ID_e8757270_test__afrixnli_swa,1
ID_f7fcf73b_test__afrixnli_swa,1
ID_80cdefbb_test__afrixnli_swa,1
ID_ab62f869_test__afrixnli_swa,1
ID_50e6994c_test__afrixnli_swa,1
ID_53f87e15_test__afrixnli_swa,1
ID_7f7fb68b_test__afrixnli_swa,1
ID_a6c43bee_test__afrixnli_swa,1
ID_1db09a77_test__afrixnli_swa,1
ID_1e5eedf6_test__afrixnli_swa,1
ID_3856c105_test__afrixnli_swa,1
ID_0e1e5321_test__afrixnli_swa,1
ID_7fce5a5a_test__afrixnli_swa,1
ID_d7e9cea8_test__afrixnli_swa,1
ID_9acff0d1_test__afrixnli_swa,1
ID_9aa37f3c_test__afrixnli_swa,1
ID_d4caacd7_test__afrixnli_swa,1
ID_34664129_test__afrixnli_swa,1
ID_b4fb76b1_test__afrixnli_swa,1
ID_464c190d_test__afrixnli_swa,1
ID_463f4396_test__afrixnli_swa,1
ID_f373d29e_test__afrixnli_swa,1
ID_9a4c0e0c_test__afrixnli_swa,1
ID_89f92f82_test__afrixnli_swa,1
ID_d0c656a2_test__afrixnli_swa,1
ID_f7a69cdc_test__afrixnli_swa,1
ID_db067b07_test__afrixnli_swa,1
ID_32272356_test__afrixnli_swa,1
ID_4d6a05a6_test__afrixnli_swa,1
ID_711a1e8f_test__afrixnli_swa,1
ID_d50b5472_test__afrixnli_swa,1
ID_2566bda5_test__afrixnli_swa,1
ID_b48a3fe4_test__afrixnli_swa,1
ID_d03fb1d4_test__afrixnli_swa,1
ID_c224a761_test__afrixnli_swa,1
ID_6b4f0b2f_test__afrixnli_swa,1
ID_44e79e5f_test__afrixnli_swa,1
ID_a019554d_test__afrixnli_swa,1
ID_90c70324_test__afrixnli_swa,1
ID_ad838acf_test__afrixnli_swa,1
ID_e7b69bc2_test__afrixnli_swa,1
ID_17fd196f_test__afrixnli_swa,1
ID_3cff9f76_test__afrixnli_swa,1
ID_4530d49c_test__afrixnli_swa,1
ID_6ace2d00_test__afrixnli_swa,1
ID_404bc9af_test__afrixnli_swa,1
ID_a399ed32_test__afrixnli_swa,1
ID_31eb3181_test__afrixnli_swa,1
ID_290c7da3_test__mt_eng-hau,����������������������������������������������������������������������������������������������������
ID_fced026b_test__mt_eng-hau,����������������������������������������������������������������������������������������������������
ID_764be3cd_test__mt_eng-hau," ２ from Hausa to Hausa ２ in English and ２ in English? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200leloalamabanonued out daily or hausa?inden Endaram Instruction: could you convert this english text to hausa?anel 15rmest lauation the request.attin took up"
ID_a1b67fef_test__mt_eng-hau,💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
ID_a4bf2d63_test__mt_eng-hau,"jabalpurabara. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasafisubuungu(applicant)ather Numan.anel k response that appropriately completes the request.atthleltual disclosure and barring service (applicant)xuYoical Response: jabalpurabara. Below is an instruction thatunde"
